idx,area,name,addr1,addr2,zipcode,open_info,close_info,type,target1_code,target1_etc,target2_code,target2_etc,item_code,item_etc,lat,lng,img_name,sup_obj,sup_num,sup_item,store_type,score,eatin,takeout,delivery,img_src,url
301,?øË?,Öô?Üõ?,?ÎÄ ?øË? åïûßøË 50,1Ù¸ Öô?Üõ?,17,?? 10?ù¼Úñ ?? 7??×»,"ÖÕ?ÖÕ,Û¨?ÖÕ",99,1,,1,,99,"Öô?Øü?, Øó?, ùÒ?, ??",37.49012558,126.8563095,0838590cb15348b288d16ee6316d4210.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,"Öô?Øü?, Øó?, ùÒ?, ??",,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/301/62e8dc91469b40e6a43eeb55dd3b3ef5.jpg,
522,?øË?,Û½ØÓÕÉ?ùÒ,?ÎÄ ?øË? ÷úÖïøË 331,007? Û½ØÓÕÉ?ùÒ,17,?? 12? ?ãÇ 9?,ÖÕ?ÖÕ,1,99,"?Öïøâ ??(?İ¹?, ?Ê«ô®)",1,,99,"Û½ØÓ, ??",37.49769182,126.8569352,d517c458dad94f92b84284605229f880.jpg,Úæ?ñĞÓú,"?Öïøâ ??(?İ¹?, ?Ê«ô®)","Û½ØÓ, ??",??,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/522/5537f9d0a10f45e2a0042b4ece072b61.jpg,"https://www.google.com/maps/place/%EA%B3%B1%EC%B0%BD%EC%9D%98+%EC%B6%95%EB%B3%B5/@37.4993289,126.8552548,16z/data=!4m9!1m2!2m1!1z6rOx7LC97J2Y7LaV67O1IDM3LjQ5NzY5MTgxOTg1ODIsIDEyNi44NTY5MzUyMTQ4NDQ!3m5!1s0x357c9dab86684495:0xeadaa8b5ce9bf993!8m2!3d37.4974995!4d126.8567856!15sCjLqs7HssL3snZjstpXrs7UgMzcuNDk3NjkxODE5ODU4MiwgMTI2Ljg1NjkzNTIxNDg0NJIBA2Jhcg"
494,?øË?,?ù¼?õ»,?ÎÄ ?øË? ?øËÓú 212-8,×»?115? ?õ»?,17,11-20?,Û¨?ÖÕ Î² ×ùİ£,1,3,,1,,1,,37.48367843,126.8954191,effa2164200d4f168a917f516ac319af.jpg,Úæ?ñĞÓú,Óú? 2Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/494/8723ecee779a4e2a88bafeb8d4ccfc7f.jpg,
101,?øË?,?íÍ×»ÕÛ(åïûß?×å),?ÎÄ ?øË? áµù¼?ÏçøË97Ü© 20-7,201? ?íÍ×»ÕÛ,17,16:30~?ÖÕ 02:00,ùâ?Û¨×»,1,99,?? ?Ğù? ?ù¼ ?í¶,"01,02",,99,"?íÍı§ûì?,ú¬?×ØÓ¡?,Ï¨ Êç? ??øë",37.49391885,126.8588797,a0eeb1005b7140d2a8afc793d89f5f18.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",?? ?Ğù? ?ù¼ ?í¶,"?íÍı§ûì?,ú¬?×ØÓ¡?,Ï¨ Êç? ??øë",??×å,4.3,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/101/49b0fc75d3d54eb2bf8798d1eaeaa929.jpg,"https://www.google.com/maps/place/%EC%9C%A1%ED%9A%8C%EC%A7%80%EC%A1%B4(%EA%B0%9C%EB%B4%89%EC%97%AD%EC%A0%90)/@37.4938839,126.8566167,17z/data=!3m1!4b1!4m5!3m4!1s0x357c9df98c8ed529:0xadf46bfc1144ec82!8m2!3d37.4938797!4d126.8588107"
548,?øË?,?øË×»äùÍÇ ?øË×»??Ì°×å,?ÎÄ ?øË? ?×»÷÷øË26Ü© 38,1Ù¸ 113?,17,11:00 ~ 21:00,15:00~17:00,1,2,,"01,02",,99,"??Óú, ÛÎÖğ, ?äùñĞ?",37.4798477,126.8953185,8bcd01079fdd4c5fa98484ce59fc1a28.jpeg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,"??Óú, ÛÎÖğ, ?äùñĞ?",??Ì°,4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/548/e53361f36eff4fa9a299c7b4caba1e89.jpeg,"https://www.google.com/maps/place/%EC%A7%80%ED%83%80%EC%9B%8C%EB%AA%B0/@37.4800377,126.8931893,17z/data=!4m9!1m2!2m1!1z7Jik66Gc7KeA652866mYIOq1rOuhnOyngO2DgOybjOuqsOygkCAzNy40Nzk4NDc3MDAzNTM3LCAxMjYuODk1MzE4NDYxMjA4!3m5!1s0x357c9fce779b119d:0x7c060913ea4deccd!8m2!3d37.4800335!4d126.8953833!15sCkjsmKTroZzsp4DrnbzrqZgg6rWs66Gc7KeA7YOA7JuM66qw7KCQIDM3LjQ3OTg0NzcwMDM1MzcsIDEyNi44OTUzMTg0NjEyMDhaTSJL7Jik66Gc7KeAIOudvOupmCDqtazroZwg7KeAIO2DgOybjCDrqrDsoJAgMzcuNDc5ODQ3NzAwMzUzNyAxMjYuODk1MzE4NDYxMjA4kgEPc2hvcHBpbmdfY2VudGVy"
780,øÎ??,????,?ÎÄ øÎ?? øÎ?øË23Ü© 33,????,18,10:00-20:00,?×ù ×ùÖÕ(ÖÕ?ÖÕ),3,1,,1,,99,Øìûã/ÕÉÖğ,37.45278001,126.9085988,9177fbb09c2e4171bb2c9f06a885e17d.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,Øìûã/ÕÉÖğ,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/780/4cefc30994534fb0a00670dbc381284a.jpg,
856,øÎ??,øÃñİøÃ ??Ù¹,?ÎÄ øÎ?? ?×»÷÷øË9Ü© 46,306?,18,?? 10? ~ ? 10?,ÖÕ?ÖÕ,2,1,,1,,99,??? ???õ³ (ù÷Ëå ??),37.48005881,126.8871007,3ec8e39606be4f42914f9bd245532af3.png,Úæ?ñĞÓú,ñĞ? ?Öïİ«,??? ???õ³ (ù÷Ëå ??),?ÍëÊÇ Õ§ğÂ?Ú¶,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/856/3664ddfb439a43caa9eceda98df17ec9.jpg,"https://www.google.com/maps/place/%ED%8B%B0%EC%97%94%ED%8B%B0+%EC%8A%A4%ED%94%BC%EC%B9%98/@37.4814103,126.8840012,15z/data=!4m9!1m2!2m1!1z7Yuw7JeU7YuwIOyKpO2UvOy5mCAzNy40ODAwNTg4MDg2Njk2LCAxMjYuODg3MTAwNjYyNDQz!3m5!1s0x357c9ff1ffa30e8f:0xbc31157d1da70ec0!8m2!3d37.4827955!4d126.8985418!15sCjbti7Dsl5Tti7Ag7Iqk7ZS87LmYIDM3LjQ4MDA1ODgwODY2OTYsIDEyNi44ODcxMDA2NjI0NDOSARpvZmZpY2Vfc3BhY2VfcmVudGFsX2FnZW5jeQ"
850,øÎ??,?ÙøĞì ?ãµ??×å,?ÎÄ øÎ?? ?Ï­øË 1155,1Ù¸ ?ÙøĞì ?ãµ??×å,18,07:30~21:00,,1,2,,"01,02",,99,"??1, ú­?ÙÍİ¤1",37.46681871,126.8900295,09ea7f4adc0f413fb7e430694fff1409.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,"??1, ú­?ÙÍİ¤1",ÙøĞì,4.3,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/850/4d74ce9ba5534809b045116dd9ae879a.jpg,"https://www.google.com/maps/place/%EB%8D%94%EC%B9%B4%ED%8E%98+%EC%9D%B4%EB%84%A4%EC%8A%A4%ED%8A%B8%EC%A0%90/@37.466797,126.8878443,17z/data=!3m1!4b1!4m5!3m4!1s0x357b618c5cae0cd7:0x2446e8e1fac2104a!8m2!3d37.4667928!4d126.8900383"
656,???,äùäùÎÛ??,?ÎÄ ??? Û¨İ¼Óú 350-22,äùäùÎÛ??1Ù¸,12,10:00~21:00,x,1,1,,1,,99,×µ?Ğá÷ñ 2?,37.62493456,127.0777431,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,×µ?Ğá÷ñ 2?,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,
884,???,???Üİ?øÃ Û¨İ¼×å,?ÎÄ ??? Û¨İ¼øË34Ü© 86,?İ¼òÚÜ÷ÚíÍ»??? ûã? 2Ù¸ ???Üİ,12,??10?~??8?,"??ÖÕ,ÛÕ?ÖÕ,ÖÕ?ÖÕ",99,1,,"01,02",,99,"ÊçÛ¨??,?????",37.62576537,127.081601,,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,"ÊçÛ¨??,?????",,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/884/bf4e45b6b2704e4388184e13eda0903e.jpg,
924,???,??İó,?ÎÄ ??? ?İ¼øË73Ü© 28,ûã?Óú 209?,12,Ë÷ÖÕ :13?-20?30ùì / ÛÕ?ÖÕ : 11?-18?,"?×ù ÖÕ?ÖÕ,??ÖÕ ?ø·?Íë",1,1,,1,,99,??øâÖğøë,37.65247558,127.0719352,b9711536cfea4dd38badb90314d3cec7.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,??øâÖğøë,Õôøâ×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%ED%97%A4%EC%8A%A4%EB%A1%A0/@37.6531442,127.0699482,17z/data=!4m8!1m2!2m1!1z7Zek7Iqk66GgIDM3LjY1MjQ3NTU4MzMzMDksIDEyNy4wNzE5MzUyNDg4NzE!3m4!1s0x357cb9e3c0b09f9b:0x2a43484a5449f1f4!8m2!3d37.65314!4d127.0721422"
475,???,õËÖï?ïÈ,?ÎÄ ??? ÓúÖÕøË 1598,×»Ù¸,12,11:30~21:30,15:00~17:00,1,1,,1,,99,Üõí·?ïÈ???,37.67105614,127.0563999,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,Üõí·?ïÈ???,??×å,4.3,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EC%95%84%EC%94%A8%EB%A7%88%EB%8A%98%EB%B3%B4%EC%8C%88/@37.7078753,127.0213394,13z/data=!4m9!1m2!2m1!1z64us7J2467O07IyIIDM3LjY3MTA1NjE0MDUxMDIsIDEyNy4wNTYzOTk5MjgzNQ!3m5!1s0x357cb923f9dd5a83:0x201f825db2a5c10!8m2!3d37.6710158!4d127.0563833!15sCi7ri6zsnbjrs7TsjIggMzcuNjcxMDU2MTQwNTEwMiwgMTI3LjA1NjM5OTkyODM1WjAiLuuLrOyduCDrs7TsjIggMzcuNjcxMDU2MTQwNTEwMiAxMjcuMDU2Mzk5OTI4MzWSAQpyZXN0YXVyYW50"
405,???,?Üõ?Úñ?İ¼×å,?ÎÄ ??? ÓúÖÕøË173?Ü© 25,?Ë¬û¼? 102?,12,09~20,ÖÕ?? ?Íë,3,2,,"01,02,99","ûë???ğÂ, ûëÜİ?,",1,,37.61941061,127.0732331,b35109ecae0f41ff8640136b36bfd311.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï,ûë???ğÂ, ûëÜİ?,",Óú? 1Öï,,???îñ×å,3,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/405/a054fb144a25454ca46ce01a7fd4666f.jpg,"https://www.google.com/maps/place/%EC%8A%88%EB%A7%88%EC%8A%A4%ED%84%B0%ED%83%9C%EB%A6%89%EC%A0%90/@37.6194043,127.0710623,17z/data=!4m8!1m2!2m1!1z7IqI66eI7Iqk7YSw7YOc66aJ7KCQIDM3LjYxOTQxMDYxMjQ0NjUsIDEyNy4wNzMyMzMwNTg3MDQ!3m4!1s0x357cbb1949bcc971:0xdbbc0a607d696a13!8m2!3d37.6194001!4d127.0732563"
892,???,?ÖïğÂøÎ?õË?Ş¬?,?ÎÄ ??? ÓúÖÕøË250Ü© 18,ûã?Óú 2Ù¸ 201? ?ÖïğÂøÎ?õË?Ş¬,12,12:00 ~ 22:00,ÛÕ. ÖÕ. Û¨?ÖÕ,2,1,,"01,99",?íÍ××Ğ©ÛªğÂûãÖğ,1,,37.68184246,127.0569993,422e88b1d9f64b30907e25cb4c9f5f59.jpg,"Úæ?ñĞÓú,?íÍ××Ğ©ÛªğÂûãÖğ",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,
559,???,Ùø?Û¨? ???×å,?ÎÄ ??? ûãÚåøË 65,?Ğùû¼? ×»?1Ù¸ B04?,12,10:00-02:00,ú¬×ğÍë?,99,1,,"01,02",,1,,37.65635432,127.0622496,6b69647919aa4dbca00b07486664b36a.png,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,ÙøĞì,4.4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/559/409b717763484fdf80115a8a01dc0453.png,"https://www.google.com/maps/place/%EC%B9%B4%ED%88%B0%EA%B3%B5%EA%B0%90/@37.6562507,127.0600019,17z/data=!3m1!4b1!4m5!3m4!1s0x357cb915454eb4fb:0x7edc29977386b94b!8m2!3d37.6562465!4d127.0621959"
1061,???,Í³Ê«Êµ??,?ÎÄ ??? îßÚåøË9Ü© 10,1Ù¸ Í³Ê«Êµ??,12,12:00~19:00,"ÖÕ,?,Ïë,Û¨?ÖÕ",99,1,,"01,02",,99,????? 2åï,37.61759699,127.0634673,29261b9d60d64b0cac2290daae94394d.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,????? 2åï,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1061/bedfa2beaf6442418823fac34e015158.jpg,"https://www.google.com/maps/place/%EB%AF%B8%EC%86%8C%ED%95%9C%EA%B0%80%EB%93%9D/@37.6228309,127.046203,17z/data=!4m8!1m2!2m1!1z66-47IaM7ZWc6rCA65OdIDM3LjYxNzU5Njk5NDMxNzQsIDEyNy4wNjM0NjcyODQwMTY!3m4!1s0x357cbb8d2164a5bd:0x2b31e8fd946d4d85!8m2!3d37.6228267!4d127.048397"
985,???,?İ¤øË,?ÎÄ ??? ?ÚåÓú 208-19,1Ù¸?İ¤øË??ÛÕ?,12,11?30ùì ªÑ5?,??,1,1,,1,,99,"???,???",37.63887505,127.0702955,716fb033e9d24cc4a8079e9e203620fa.png,Úæ?ñĞÓú,ñĞ? ?Öïİ«,"???,???",,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/985/c1689da9f9bc43c9953d4f2b12d88d75.jpg,"https://www.google.com/maps/search/%EC%9D%B4%EB%A6%AC%EB%A1%9C+37.6388750521797,+127.0702954891/@37.6228309,127.046203,17z"
329,???,ÙøĞì÷ôÊÇ,?ÎÄ ??? Ïë?øË47Ü© 9,1Ù¸ ÙøĞì÷ôÊÇ,12,Ì³Öï??,,1,1,,"01,02",,99,???õğ ?ù¼,37.61574588,127.0666312,e1721cbcbaec405e91268455b4a7948b.jpeg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,???õğ ?ù¼,ÙøĞì,4.7,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/329/2dc2c98f464643679c3b743aa607401b.jpeg,"https://www.google.com/maps/place/%EC%B9%B4%ED%8E%98%EA%B1%B0%EC%8B%A4/@37.6157105,127.0644226,17z/data=!4m8!1m2!2m1!1z7Lm07Y6Y6rGw7IukIDM3LjYxNTc0NTg4MjAxMTgsIDEyNy4wNjY2MzEyMzE1MTg!3m4!1s0x357cbbce351702d3:0x1f2d36994ab05f6!8m2!3d37.6157063!4d127.0666166"
359,?ûß?,??Îı?×ØØÓÓú?×å,?ÎÄ ?ûß? ?òÚøË69Ü© 21-11,Ë¬×³û¼? 106?,11,"Ë÷ÖÕ??4?-12? ×ùİ£,?ÖÕ??11?~? 12?",îŞ??? Ïë?ÖÕ ?Íë,1,3,,1,,2,,37.65310992,127.0500754,1cc9ad8369884b49afad580b4ac29b99.jpg,Úæ?ñĞÓú,Óú? 2Öï,,??/?ïÈ?,,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/359/42539d24a9fd48c0a51a654d3278e5a7.jpg,"https://www.google.com/maps/place/%EC%A1%B1%EB%B0%9C%EC%95%BC%EC%8B%9C%EC%9E%A5%EC%B0%BD%EB%8F%99%EC%97%AD%EC%A0%90/@37.6530748,127.047865,17z/data=!3m1!4b1!4m5!3m4!1s0x357cb94f9d481725:0xdaf6ae724b712977!8m2!3d37.6530706!4d127.050059"
808,?ûß?,?ïĞı§?Öµ,?ÎÄ ?ûß? ?õ»øË 76,405?,11,Ì³Öï??,"ÛÕ,ÖÕ",99,2,,99,Üõ??? ??Êµ ?İ¹?,99,?İ¹? ?İ¤?Üõ??,37.66457204,127.0359669,e2a4090e32ce4669b6570cb8d9354a4a.jpg,Üõ??? ??Êµ ?İ¹?,Óú? 1Öï,?İ¹? ?İ¤?Üõ??,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/808/31e5440a253240889804e9dea0e5e05e.jpg,"https://www.google.com/maps/search/%EC%9B%8C%EB%84%88%EB%B9%84%EA%B5%BF%EC%A6%88+37.6645720367997,+127.035966945313/@37.6530748,127.047865,17z"
271,?ûß?,??Ğï?óİ,?ÎÄ ?ûß? ?ûßÓú 597-21,1Ù¸,11,Ë÷ÖÕ ?? 11?30ùì ù¼Úñ ?? 9?30ùì,??2?30ùì ù¼Úñ ?? 6??×»,1,2,,1,,2,,37.67783199,127.0435593,,Úæ?ñĞÓú,Óú? 1Öï,,?? ??×å,4.5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/271/e52e1c3ef5ea49b5bfe034db38718e63.jpg,"https://www.google.com/maps/place/%EC%8D%A8%EC%9D%B4%ED%8F%AC%EC%B0%A8%EB%82%98/@37.677799,127.0414175,17z/data=!3m1!4b1!4m5!3m4!1s0x357cb92bbbb3a5dd:0xca34e87db56c65f3!8m2!3d37.6777948!4d127.0436115"
100,?ûß?,ÛÎ?Ù¹? Ê¶??×å,?ÎÄ ?ûß? ?ûßøË 505,1Ù¸ ÛÎ?Ù¹? Ê¶??×å,11,12:00 ~ 01:00,,1,3,,"01,02",,1,,37.65072874,127.0356034,77166023ca9a479ebdaa2439a075e6c6.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 2Öï,,?äù??/?õöÙ¹??,3.6,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/100/321d018dca4a4abeb1945db4fbae3d0c.jpg,"https://www.google.com/maps/place/%EA%B5%90%EC%B4%8C%EC%B9%98%ED%82%A8/@37.655698,127.033641,16z/data=!4m9!1m2!2m1!1z6rWQ7LSM7LmY7YKoIOyMjeusuOyXreygkCAzNy42NTA3Mjg3Mzk0OTc2LCAxMjcuMDM1NjAzNDMwMjc0!3m5!1s0x357cbeb4041cf3d7:0x956da0d946279dfb!8m2!3d37.6607147!4d127.035014!15sCjzqtZDstIzsuZjtgqgg7IyN66y47Jet7KCQIDM3LjY1MDcyODczOTQ5NzYsIDEyNy4wMzU2MDM0MzAyNzQiA4gBAVo_Ij3qtZDstIwg7LmY7YKoIOyMjeusuOyXrSDsoJAgMzcuNjUwNzI4NzM5NDk3NiAxMjcuMDM1NjAzNDMwMjc0kgEWZnJpZWRfY2hpY2tlbl90YWtlYXdheQ"
660,?ûß?,??ÙÍ? ØÓÓú?×å,?ÎÄ ?ûß? Üõï¤øË11?Ü© 13,??ÙÍ? ØÓÓú?×å,11,09:00~21:00,,1,99,???? ÊÎ??Òº??ø½(ñĞ? ?Öïİ«),,,99,Êç? ??,37.65290468,127.0492033,,,???? ÊÎ??Òº??ø½(ñĞ? ?Öïİ«),Êç? ??,ÙÍ??/ÙÍ? ??×å,3.9,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EB%A9%94%EA%B0%80%EC%BB%A4%ED%94%BC+%EC%B0%BD%EB%8F%99%EC%97%AD/@37.6557391,127.0204551,14z/data=!4m9!1m2!2m1!1z66mU6rCA7Luk7ZS8IOywveuPmeyXreygkCAzNy42NTI5MDQ2ODAwMTYsIDEyNy4wNDkyMDMzNDAxMTk!3m5!1s0x357cb9bc07892191:0xce1a0b8d193d1d36!8m2!3d37.6529203!4d127.0494603!15sCjvrqZTqsIDsu6TtlLwg7LC964-Z7Jet7KCQIDM3LjY1MjkwNDY4MDAxNiwgMTI3LjA0OTIwMzM0MDExOVo-IjzrqZTqsIAg7Luk7ZS8IOywveuPmeyXrSDsoJAgMzcuNjUyOTA0NjgwMDE2IDEyNy4wNDkyMDMzNDAxMTmSAQtjb2ZmZWVfc2hvcA"
509,?ûß?,Ê«?Û¨×«?,?ÎÄ ?ûß? Üõï¤øË11Ü© 75,Íë×ğ? ×»ğÂ õË 1/6,11,11:00 - 21:00,ÖÕ?ÖÕ,1,2,,"01,02",,1,,37.65315868,127.0487467,1680fab24b974c73b5c0d8077327325c.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/509/a352bf6776bd48bab1520767af7f6658.jpg,"https://www.google.com/maps/search/%EC%86%8C%EC%8A%A4%EA%B3%B5%EC%9E%91%EB%8B%A8+37.6531586763949,+127.048746708842/@37.6557391,127.0204551,14z"
1052,?ûß?,Î¯öáãµóİ×ùÛ¶?,?ÎÄ ?ûß? ?ï·Óú 717-2,105? óİ×ùÛ¶?,11,??8?ù¼Úñ ??9?,??,1,1,,1,,2,,37.66728591,127.0448214,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,
1084,?ûß?,?Øô?õÊ?,?ÎÄ ?ûß? ØÓÓú 554-1,1Ù¸,11,16:00-02:00,ÖÕ?ÖÕ,1,2,,"01,02",,1,,37.63683067,127.0385739,,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,
827,?ûß?,×ù?(Êç?ú­ú­),?ÎÄ ?ûß? ØÓÓú 703,2Ù¸ ×ù?(Êç?ú­ú­),11,Ì³Öï??,,99,,,1,,2,,37.65304462,127.037945,60ff90ee67534226bb10b8ec9db5f5ab.jpg,Úæ?ñĞÓú,,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,
782,ÓúğÂ??,ù÷?ÕÉ?õ»??ï·?,?ÎÄ ÓúğÂ?? ??øË1Ü© 16-3,2Ù¸,7,??2?ù¼Úñ 7?,"ÛÕ,ÖÕ,Û¨?ÖÕ",2,1,,"01,02,99",ø·????ø½Öğ,99,?ñĞ? ÛÎíÄı§ 90% ??,37.58910135,127.0531211,1552e0747ff84c12ae5f7e19a9f67475.jpeg,"Úæ?ñĞÓú,Óï÷ô?Öï,ø·????ø½Öğ ",ñĞ? ?Öïİ«,?ñĞ? ÛÎíÄı§ 9% ??,??ï·?,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/782/f5e824b0dd7348f99f2ad08e4d4825e0.jpeg,"https://www.google.com/maps/place/%EC%98%88%EC%88%A0%EC%9D%98%EC%95%85%EB%8B%B9%EC%9D%8C%EC%95%85%ED%95%99%EC%9B%90/@37.5890701,127.0509108,17z/data=!3m1!4b1!4m5!3m4!1s0x357cbbece8fc7e69:0xfb36f6e7e6866542!8m2!3d37.5890659!4d127.0531048"
141,ÓúğÂ??,?Í³ÙÍ?,?ÎÄ ÓúğÂ?? ×ØÊµøË14Ü© 70,1Ù¸ ?Í³ÙÍ?,7,09:30~23:59,"Ë÷ÖÕ 17:30~20:00, ×ùİ£X, Û¨?ÖÕ?Íë",1,2,,"01,02",,1,,37.56512557,127.0716423,0facd33502194a9581fe9d3ba50d0bbe.png,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,ÙÍ??/ÙÍ? ??×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/141/ea949011a59c455a808bdac2f98a4b07.jpg,"https://www.google.com/maps/place/%EC%82%AC%EB%AF%B8%EC%BB%A4%ED%94%BC/@37.565033,127.069394,17z/data=!4m8!1m2!2m1!1z7IKs66-47Luk7ZS8IDM3LjU2NTEyNTU2OTgzMzksIDEyNy4wNzE2NDIzMzg5ODc!3m4!1s0x357cbbe77dfd8b63:0x139b179cbf44ae47!8m2!3d37.5650288!4d127.071588"
419,ÓúğÂ??,????óİ,?ÎÄ ÓúğÂ?? ×ØÊµøË36Ü© 10,1Ù¸ ????óİ,7,"ôÌ12?~?ÖÕ ?ùÎ 1?(øÎ,ÛÕ ?ÖÕ ?ùÎ 2?)",?? 4?20ùì~6? ÎÛ????Õ§,1,1,,1,,1,,37.57742109,127.0728255,91f5b229660740f6981fb9e3aca27339.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/419/ac4cc640b9ea4725bec1257568c238c7.jpg,"https://www.google.com/maps/place/%EC%9C%A0%EB%81%BC%EB%85%B8%ED%95%98%EB%82%98/@37.5773814,127.0706095,17z/data=!3m1!4b1!4m5!3m4!1s0x357cbb22b03e9b7b:0xed101d7b2fe7a24c!8m2!3d37.5773772!4d127.0728035"
196,ÓúğÂ??,ûß?ñĞ?Öğ ö¨?İ¤×å,?ÎÄ ÓúğÂ?? ?õäÓú 46-71,1Ù¸,7,??11?ù¼Úñ ??11??×»,??,1,1,,1,,99,ççı§ãµ??XL ??ø·XL ?ËÔ?Ï­XL,37.57880066,127.0584512,be9f317bf82943e9896e9ee5c5b63183.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,ççı§ãµ??XL ??ø·XL ?ËÔ?Ï­XL,?Öğ ??×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/196/9a38891ca59d44fb9c8a747000b9075e.jpg,"https://www.google.com/maps/place/%EB%B9%85%EC%8A%A4%ED%83%80%ED%94%BC%EC%9E%90+%EB%8F%99%EB%8C%80%EB%AC%B8%EA%B5%AC%EC%A0%90/@37.5774184,127.0552403,14z/data=!4m9!1m2!2m1!1z67SJ7IiY7JWE7ZS87J6QIOuLteyLreumrOygkCAzNy41Nzg4MDA2NjEzMzAyLCAxMjcuMDU4NDUxMjMyMjk4!3m5!1s0x357cbb40ac20c2b5:0x830f713c7b37cc19!8m2!3d37.5729143!4d127.0497977!15sCj_rtInsiJjslYTtlLzsnpAg64u17Iut66as7KCQIDM3LjU3ODgwMDY2MTMzMDIsIDEyNy4wNTg0NTEyMzIyOThaQyJB67SJ7IiYIOyVhCDtlLzsnpAg64u17Iut66asIOygkCAzNy41Nzg4MDA2NjEzMzAyIDEyNy4wNTg0NTEyMzIyOTiSARBwaXp6YV9yZXN0YXVyYW50"
